<RecentFiles>
  <RecentFiles>
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Configuration/f:Page.cs" caret="448" fromTop="13" />
    <File id="C7E1BECB-DD18-4486-94F4-B90EE55ACA01/d:Views/d:Home/f:Index.cshtml" caret="14212" fromTop="18" />
    <File id="C7E1BECB-DD18-4486-94F4-B90EE55ACA01/d:Views/d:Home/f:Result.cshtml" caret="555" fromTop="15" />
    <File id="C7E1BECB-DD18-4486-94F4-B90EE55ACA01/d:Views/d:Shared/f:_layout.cshtml" caret="612" fromTop="14" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Configuration/f:Exclusion.cs" caret="486" fromTop="19" />
    <File id="D0EF9890-E2FD-405C-AD45-3EA1F2BF1C6A/f:GitCrawler.cs" caret="1937" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Crawler/f:ICrawler.cs" caret="0" fromTop="0" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Configuration/d:Utils/f:ConfigurationElementCollection.cs" caret="185" fromTop="9" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Configuration/f:Exclusion.cs" caret="0" fromTop="0" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Configuration/f:Rule.cs" caret="0" fromTop="0" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Configuration/f:Page.cs" caret="1607" fromTop="32" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Configuration/f:Crawler.cs" caret="1484" fromTop="13" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Configuration/f:CrawlerType.cs" caret="0" fromTop="0" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Configuration/f:IndexedPages.cs" caret="1321" fromTop="22" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Crawler/f:DefaultCrawler.cs" caret="804" fromTop="13" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Crawler/f:BaseDocument.cs" caret="282" fromTop="9" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Crawler/f:DefaultDocument.cs" caret="320" fromTop="9" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Crawler/f:DeliveryDocument.cs" caret="907" fromTop="17" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Crawler/f:DocumentFactory.cs" caret="986" fromTop="9" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Crawler/f:DeliveryBoyCrawler.cs" caret="2005" fromTop="18" />
    <File id="D0EF9890-E2FD-405C-AD45-3EA1F2BF1C6A/f:GitCrawler.cs" caret="2356" fromTop="16" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Models/f:Hit.cs" caret="47" fromTop="3" />
    <File id="C7E1BECB-DD18-4486-94F4-B90EE55ACA01/d:Services/f:ISearchService.cs" caret="0" fromTop="0" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Models/f:HitCollection.cs" caret="89" fromTop="4" />
    <File id="C7E1BECB-DD18-4486-94F4-B90EE55ACA01/f:Web.config" caret="773" fromTop="19" />
    <File id="1ABDFA51-1CA0-4B15-BE19-7B45E6EB73B6/f:DocumentFromUiGuide.cs" caret="41" fromTop="1" />
    <File id="C7E1BECB-DD18-4486-94F4-B90EE55ACA01/d:Controllers/f:HomeController.cs" caret="504" fromTop="12" />
    <File id="C7E1BECB-DD18-4486-94F4-B90EE55ACA01/d:Views/d:Home/f:Result.cshtml" caret="878" fromTop="22" />
    <File id="A4C94C8D-C36E-478C-A498-6AF270598526/f:App.config" caret="408" fromTop="9" />
    <File id="C7E1BECB-DD18-4486-94F4-B90EE55ACA01/d:Services/f:SearchService.cs" caret="499" fromTop="17" />
    <File id="D0EF9890-E2FD-405C-AD45-3EA1F2BF1C6A/f:LevenshteinDistance.cs" caret="1106" fromTop="27" />
    <File id="D0EF9890-E2FD-405C-AD45-3EA1F2BF1C6A/f:LinkToTeamcity.cs" caret="1864" fromTop="12" />
    <File id="C7E1BECB-DD18-4486-94F4-B90EE55ACA01/d:Views/d:Shared/f:_layout.cshtml" caret="339" fromTop="9" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/f:SearchEngine.cs" caret="2900" fromTop="11" />
    <File id="C7E1BECB-DD18-4486-94F4-B90EE55ACA01/d:Views/d:Home/f:Index.cshtml" caret="14861" fromTop="17" />
    <File id="C7E1BECB-DD18-4486-94F4-B90EE55ACA01/d:Content/f:s.css" caret="3339" fromTop="27" />
  </RecentEdits>
</RecentFiles>
